trainOrder,stop,Destination,FTB
41,SAN ISIDRO,2,0.4966
41,SAN ISIDRO,3,0.4966
41,SAN ISIDRO,4,15.1456
41,SAN ISIDRO,5,58.8443
41,LOS ANDES,3,0.1983
41,LOS ANDES,4,14.2768
41,LOS ANDES,5,58.6936
41,PAN DE AZUCAR,4,0.0
41,PAN DE AZUCAR,5,0.0
41,SAN MIGUELITO,5,314.2346
42,SAN ISIDRO,2,0.9982
42,SAN ISIDRO,3,0.2495
42,SAN ISIDRO,4,17.7172
42,SAN ISIDRO,5,58.3919
42,LOS ANDES,3,0.0
42,LOS ANDES,4,11.9524
42,LOS ANDES,5,51.3745
42,PAN DE AZUCAR,4,0.0
42,PAN DE AZUCAR,5,0.0
42,SAN MIGUELITO,5,242.9289
43,SAN ISIDRO,2,1.2356
43,SAN ISIDRO,3,0.0
43,SAN ISIDRO,4,17.0515
43,SAN ISIDRO,5,63.5107
43,LOS ANDES,3,0.0
43,LOS ANDES,4,13.3097
43,LOS ANDES,5,44.9706
43,PAN DE AZUCAR,4,0.0
43,PAN DE AZUCAR,5,0.0
43,SAN MIGUELITO,5,247.0466
44,SAN ISIDRO,2,0.0
44,SAN ISIDRO,3,1.0515
44,SAN ISIDRO,4,15.2473
44,SAN ISIDRO,5,54.9428
44,LOS ANDES,3,0.0
44,LOS ANDES,4,13.3121
44,LOS ANDES,5,43.0083
44,PAN DE AZUCAR,4,0.0
44,PAN DE AZUCAR,5,0.0
44,SAN MIGUELITO,5,174.9441
45,SAN ISIDRO,2,1.257
45,SAN ISIDRO,3,0.2514
45,SAN ISIDRO,4,16.8441
45,SAN ISIDRO,5,54.3034
45,LOS ANDES,3,0.0
45,LOS ANDES,4,15.6266
45,LOS ANDES,5,53.2906
45,PAN DE AZUCAR,4,0.0
45,PAN DE AZUCAR,5,0.0
45,SAN MIGUELITO,5,259.3232
46,SAN ISIDRO,2,0.2543
46,SAN ISIDRO,3,0.0
46,SAN ISIDRO,4,13.4799
46,SAN ISIDRO,5,57.4804
46,LOS ANDES,3,0.2138
46,LOS ANDES,4,11.5473
46,LOS ANDES,5,43.1956
46,PAN DE AZUCAR,4,0.0
46,PAN DE AZUCAR,5,0.0
46,SAN MIGUELITO,5,353.803
47,SAN ISIDRO,2,0.6732
47,SAN ISIDRO,3,0.3366
47,SAN ISIDRO,4,8.4154
47,SAN ISIDRO,5,31.3055
47,LOS ANDES,3,0.0
47,LOS ANDES,4,6.7978
47,LOS ANDES,5,17.4379
47,PAN DE AZUCAR,4,0.0
47,PAN DE AZUCAR,5,0.0
47,SAN MIGUELITO,5,319.0669
48,SAN ISIDRO,2,1.9
48,SAN ISIDRO,3,1.0556
48,SAN ISIDRO,4,23.8555
48,SAN ISIDRO,5,92.6777
48,LOS ANDES,3,0.0
48,LOS ANDES,4,11.791
48,LOS ANDES,5,42.0651
48,PAN DE AZUCAR,4,0.0
48,PAN DE AZUCAR,5,0.0
48,SAN MIGUELITO,5,317.0674
49,SAN ISIDRO,2,1.4323
49,SAN ISIDRO,3,0.2865
49,SAN ISIDRO,4,10.5991
49,SAN ISIDRO,5,67.605
49,LOS ANDES,3,0.7818
49,LOS ANDES,4,13.0952
49,LOS ANDES,5,54.9217
49,PAN DE AZUCAR,4,0.0
49,PAN DE AZUCAR,5,0.0
49,SAN MIGUELITO,5,276.4314
50,SAN ISIDRO,2,0.2405
50,SAN ISIDRO,3,0.481
50,SAN ISIDRO,4,19.4812
50,SAN ISIDRO,5,72.1526
50,LOS ANDES,3,0.0
50,LOS ANDES,4,11.8186
50,LOS ANDES,5,36.8581
50,PAN DE AZUCAR,4,0.0
50,PAN DE AZUCAR,5,0.0
50,SAN MIGUELITO,5,201.9083
51,SAN ISIDRO,2,0.7799
51,SAN ISIDRO,3,0.26
51,SAN ISIDRO,4,17.4173
51,SAN ISIDRO,5,62.3904
51,LOS ANDES,3,0.1926
51,LOS ANDES,4,11.1688
51,LOS ANDES,5,37.9353
51,PAN DE AZUCAR,4,0.0
51,PAN DE AZUCAR,5,0.0
51,SAN MIGUELITO,5,245.0277
52,SAN ISIDRO,2,1.9498
52,SAN ISIDRO,3,0.0
52,SAN ISIDRO,4,7.4744
52,SAN ISIDRO,5,37.6968
52,LOS ANDES,3,0.0
52,LOS ANDES,4,5.639
52,LOS ANDES,5,14.6615
52,PAN DE AZUCAR,4,0.0
52,PAN DE AZUCAR,5,0.0
52,SAN MIGUELITO,5,178.6353
53,SAN ISIDRO,2,0.4176
53,SAN ISIDRO,3,1.0439
53,SAN ISIDRO,4,32.9868
53,SAN ISIDRO,5,111.9047
53,LOS ANDES,3,0.1452
53,LOS ANDES,4,12.4864
53,LOS ANDES,5,38.766
53,PAN DE AZUCAR,4,5.4497
53,PAN DE AZUCAR,5,34.878
53,SAN MIGUELITO,5,292.4449
54,SAN ISIDRO,2,1.9404
54,SAN ISIDRO,3,0.3234
54,SAN ISIDRO,4,15.2
54,SAN ISIDRO,5,60.1532
54,LOS ANDES,3,0.2005
54,LOS ANDES,4,6.8168
54,LOS ANDES,5,27.4679
54,PAN DE AZUCAR,4,0.0
54,PAN DE AZUCAR,5,0.0
54,SAN MIGUELITO,5,192.9073
55,SAN ISIDRO,2,0.5516
55,SAN ISIDRO,3,0.5516
55,SAN ISIDRO,4,12.9616
55,SAN ISIDRO,5,46.8825
55,LOS ANDES,3,0.0
55,LOS ANDES,4,10.0673
55,LOS ANDES,5,27.0436
55,PAN DE AZUCAR,4,0.0
55,PAN DE AZUCAR,5,0.0
55,SAN MIGUELITO,5,139.6469
56,SAN ISIDRO,2,0.7442
56,SAN ISIDRO,3,0.0
56,SAN ISIDRO,4,16.6194
56,SAN ISIDRO,5,50.1064
56,LOS ANDES,3,0.777
56,LOS ANDES,4,6.4106
56,LOS ANDES,5,27.1966
56,PAN DE AZUCAR,4,0.0
56,PAN DE AZUCAR,5,0.0
56,SAN MIGUELITO,5,189.1604
57,SAN ISIDRO,2,0.7486
57,SAN ISIDRO,3,0.0
57,SAN ISIDRO,4,13.9744
57,SAN ISIDRO,5,56.6463
57,LOS ANDES,3,0.0
57,LOS ANDES,4,6.7285
57,LOS ANDES,5,18.6903
57,PAN DE AZUCAR,4,0.0
57,PAN DE AZUCAR,5,0.0
57,SAN MIGUELITO,5,110.0257
58,SAN ISIDRO,2,0.2666
58,SAN ISIDRO,3,0.5332
58,SAN ISIDRO,4,13.3298
58,SAN ISIDRO,5,47.7206
58,LOS ANDES,3,0.0
58,LOS ANDES,4,5.0308
58,LOS ANDES,5,23.4773
58,PAN DE AZUCAR,4,0.0
58,PAN DE AZUCAR,5,0.0
58,SAN MIGUELITO,5,127.7108
59,SAN ISIDRO,2,1.6759
59,SAN ISIDRO,3,0.2394
59,SAN ISIDRO,4,15.5621
59,SAN ISIDRO,5,59.8541
59,LOS ANDES,3,0.0
59,LOS ANDES,4,5.193
59,LOS ANDES,5,19.9064
59,PAN DE AZUCAR,4,0.0
59,PAN DE AZUCAR,5,0.0
59,SAN MIGUELITO,5,109.578
60,SAN ISIDRO,2,0.2718
60,SAN ISIDRO,3,0.2718
60,SAN ISIDRO,4,12.5042
60,SAN ISIDRO,5,49.7451
60,LOS ANDES,3,0.7357
60,LOS ANDES,4,5.334
60,LOS ANDES,5,16.5538
60,PAN DE AZUCAR,4,0.0
60,PAN DE AZUCAR,5,0.0
60,SAN MIGUELITO,5,65.9971
61,SAN ISIDRO,2,0.25
61,SAN ISIDRO,3,0.25
61,SAN ISIDRO,4,15.0001
61,SAN ISIDRO,5,51.7505
61,LOS ANDES,3,0.3584
61,LOS ANDES,4,7.3468
61,LOS ANDES,5,25.9825
61,PAN DE AZUCAR,4,0.0
61,PAN DE AZUCAR,5,0.0
61,SAN MIGUELITO,5,56.4771
62,SAN ISIDRO,2,1.9461
62,SAN ISIDRO,3,0.556
62,SAN ISIDRO,4,10.8427
62,SAN ISIDRO,5,40.3127
62,LOS ANDES,3,0.0
62,LOS ANDES,4,4.4132
62,LOS ANDES,5,22.2759
62,PAN DE AZUCAR,4,0.0001
62,PAN DE AZUCAR,5,0.0005
62,SAN MIGUELITO,5,132.79
63,SAN ISIDRO,2,1.3616
63,SAN ISIDRO,3,0.2723
63,SAN ISIDRO,4,9.8033
63,SAN ISIDRO,5,36.2178
63,LOS ANDES,3,0.0
63,LOS ANDES,4,4.6455
63,LOS ANDES,5,17.9487
63,PAN DE AZUCAR,4,0.0
63,PAN DE AZUCAR,5,0.0
63,SAN MIGUELITO,5,93.2803
64,SAN ISIDRO,2,0.8235
64,SAN ISIDRO,3,0.549
64,SAN ISIDRO,4,7.6856
64,SAN ISIDRO,5,34.0364
64,LOS ANDES,3,0.2045
64,LOS ANDES,4,6.1335
64,LOS ANDES,5,24.534
64,PAN DE AZUCAR,4,0.0
64,PAN DE AZUCAR,5,0.0
64,SAN MIGUELITO,5,25.0266
65,SAN ISIDRO,2,1.0841
65,SAN ISIDRO,3,0.5421
65,SAN ISIDRO,4,6.5048
65,SAN ISIDRO,5,33.337
65,LOS ANDES,3,0.0
65,LOS ANDES,4,7.0407
65,LOS ANDES,5,29.8695
65,PAN DE AZUCAR,4,0.0
65,PAN DE AZUCAR,5,0.0
65,SAN MIGUELITO,5,101.5368
66,SAN ISIDRO,2,3.0841
66,SAN ISIDRO,3,2.5421
66,SAN ISIDRO,4,37.5048
66,SAN ISIDRO,5,147.337
66,LOS ANDES,3,0.0
66,LOS ANDES,4,5.1766
66,LOS ANDES,5,27.8963
66,PAN DE AZUCAR,4,0.8651
66,PAN DE AZUCAR,5,4.6714
66,SAN MIGUELITO,5,38.9385
67,SAN ISIDRO,2,1.9194
67,SAN ISIDRO,3,0.9597
67,SAN ISIDRO,4,21.1134
67,SAN ISIDRO,5,75.4964
67,LOS ANDES,3,0.0
67,LOS ANDES,4,7.7159
67,LOS ANDES,5,32.2054
67,PAN DE AZUCAR,4,0.0
67,PAN DE AZUCAR,5,0.0
67,SAN MIGUELITO,5,187.9633
68,SAN ISIDRO,2,2.0567
68,SAN ISIDRO,3,0.3664
68,SAN ISIDRO,4,10.0357
68,SAN ISIDRO,5,35.5441
68,LOS ANDES,3,0.0
68,LOS ANDES,4,3.675
68,LOS ANDES,5,17.3951
68,PAN DE AZUCAR,4,0.0
68,PAN DE AZUCAR,5,0.0
68,SAN MIGUELITO,5,78.5453
69,SAN ISIDRO,2,2.7713
69,SAN ISIDRO,3,0.0
69,SAN ISIDRO,4,9.9766
69,SAN ISIDRO,5,29.6527
69,LOS ANDES,3,0.0
69,LOS ANDES,4,5.2501
69,LOS ANDES,5,18.2705
69,PAN DE AZUCAR,4,0.0
69,PAN DE AZUCAR,5,0.0
69,SAN MIGUELITO,5,106.9487
70,SAN ISIDRO,2,2.3791
70,SAN ISIDRO,3,0.5287
70,SAN ISIDRO,4,6.3442
70,SAN ISIDRO,5,34.3642
70,LOS ANDES,3,0.0
70,LOS ANDES,4,6.8559
70,LOS ANDES,5,22.4374
70,PAN DE AZUCAR,4,0.0
70,PAN DE AZUCAR,5,0.0
70,SAN MIGUELITO,5,97.7104
71,SAN ISIDRO,2,2.3958
71,SAN ISIDRO,3,0.2662
71,SAN ISIDRO,4,6.1226
71,SAN ISIDRO,5,34.8724
71,LOS ANDES,3,0.0
71,LOS ANDES,4,5.634
71,LOS ANDES,5,23.4027
71,PAN DE AZUCAR,4,0.0
71,PAN DE AZUCAR,5,0.0
71,SAN MIGUELITO,5,32.596
72,SAN ISIDRO,2,1.6371
72,SAN ISIDRO,3,0.6548
72,SAN ISIDRO,4,6.8757
72,SAN ISIDRO,5,20.6272
72,LOS ANDES,3,0.0
72,LOS ANDES,4,5.7261
72,LOS ANDES,5,15.6167
72,PAN DE AZUCAR,4,0.3647
72,PAN DE AZUCAR,5,1.6778
72,SAN MIGUELITO,5,0.0
73,SAN ISIDRO,2,2.6354
73,SAN ISIDRO,3,0.2928
73,SAN ISIDRO,4,4.978
73,SAN ISIDRO,5,20.2048
73,LOS ANDES,3,0.2239
73,LOS ANDES,4,5.8213
73,LOS ANDES,5,24.8526
73,PAN DE AZUCAR,4,0.1728
73,PAN DE AZUCAR,5,0.7257
73,SAN MIGUELITO,5,68.4872
