trainOrder,stop,destination,peopleIn
40,SAN MIGUELITO,5,303.0521
41,SAN ISIDRO,2,2.0275
41,SAN ISIDRO,3,2.2896
41,SAN ISIDRO,4,61.577
41,SAN ISIDRO,5,231.6124
41,LOS ANDES,3,0.994
41,LOS ANDES,4,70.4138
41,LOS ANDES,5,280.57
41,PAN DE AZUCAR,4,14.0
41,PAN DE AZUCAR,5,46.0
41,SAN MIGUELITO,5,391.8176
42,SAN ISIDRO,2,3.4984
42,SAN ISIDRO,3,1.247
42,SAN ISIDRO,4,68.4284
42,SAN ISIDRO,5,234.4524
42,LOS ANDES,3,0.1983
42,LOS ANDES,4,59.3244
42,LOS ANDES,5,252.3191
42,PAN DE AZUCAR,4,16.0
42,PAN DE AZUCAR,5,80.0
42,SAN MIGUELITO,5,333.3057
43,SAN ISIDRO,2,4.7625
43,SAN ISIDRO,3,0.2495
43,SAN ISIDRO,4,69.6657
43,SAN ISIDRO,5,251.8812
43,LOS ANDES,3,0.0
43,LOS ANDES,4,64.6428
43,LOS ANDES,5,229.4039
43,PAN DE AZUCAR,4,9.0
43,PAN DE AZUCAR,5,57.0
43,SAN MIGUELITO,5,335.8823
44,SAN ISIDRO,2,1.2356
44,SAN ISIDRO,3,2.9485
44,SAN ISIDRO,4,59.8042
44,SAN ISIDRO,5,217.5679
44,LOS ANDES,3,0.0
44,LOS ANDES,4,64.9976
44,LOS ANDES,5,211.9623
44,PAN DE AZUCAR,4,16.0
44,PAN DE AZUCAR,5,60.0
44,SAN MIGUELITO,5,270.1025
45,SAN ISIDRO,2,3.743
45,SAN ISIDRO,3,1.8001
45,SAN ISIDRO,4,65.4032
45,SAN ISIDRO,5,216.6394
45,LOS ANDES,3,0.0
45,LOS ANDES,4,75.6855
45,LOS ANDES,5,255.7177
45,PAN DE AZUCAR,4,6.0
45,PAN DE AZUCAR,5,62.0
45,SAN MIGUELITO,5,346.6209
46,SAN ISIDRO,2,2.0027
46,SAN ISIDRO,3,0.2514
46,SAN ISIDRO,4,56.3642
46,SAN ISIDRO,5,222.823
46,LOS ANDES,3,0.7862
46,LOS ANDES,4,58.0792
46,LOS ANDES,5,212.095
46,PAN DE AZUCAR,4,10.0
46,PAN DE AZUCAR,5,76.0
46,SAN MIGUELITO,5,429.5203
47,SAN ISIDRO,2,1.5811
47,SAN ISIDRO,3,0.6634
47,SAN ISIDRO,4,30.0645
47,SAN ISIDRO,5,119.1749
47,LOS ANDES,3,0.2138
47,LOS ANDES,4,27.7495
47,LOS ANDES,5,84.7577
47,PAN DE AZUCAR,4,1.0
47,PAN DE AZUCAR,5,16.0
47,SAN MIGUELITO,5,387.736
48,SAN ISIDRO,2,7.7732
48,SAN ISIDRO,3,4.2811
48,SAN ISIDRO,4,97.5599
48,SAN ISIDRO,5,377.6277
48,LOS ANDES,3,0.0
48,LOS ANDES,4,69.0068
48,LOS ANDES,5,239.3728
48,PAN DE AZUCAR,4,16.0
48,PAN DE AZUCAR,5,83.0
48,SAN MIGUELITO,5,249.9995
49,SAN ISIDRO,2,5.4677
49,SAN ISIDRO,3,1.7691
49,SAN ISIDRO,4,50.2565
49,SAN ISIDRO,5,261.0727
49,LOS ANDES,3,3.2182
49,LOS ANDES,4,65.6958
49,LOS ANDES,5,268.1434
49,PAN DE AZUCAR,4,12.0
49,PAN DE AZUCAR,5,54.0
49,SAN MIGUELITO,5,363.636
50,SAN ISIDRO,2,2.1918
50,SAN ISIDRO,3,1.8054
50,SAN ISIDRO,4,72.1179
50,SAN ISIDRO,5,295.4524
50,LOS ANDES,3,0.7818
50,LOS ANDES,4,60.2766
50,LOS ANDES,5,202.0636
50,PAN DE AZUCAR,4,6.0
50,PAN DE AZUCAR,5,32.0
50,SAN MIGUELITO,5,295.5231
51,SAN ISIDRO,2,2.4606
51,SAN ISIDRO,3,1.2211
51,SAN ISIDRO,4,69.0639
51,SAN ISIDRO,5,249.7622
51,LOS ANDES,3,0.8074
51,LOS ANDES,4,58.6498
51,LOS ANDES,5,195.9228
51,PAN DE AZUCAR,4,13.0
51,PAN DE AZUCAR,5,34.0
51,SAN MIGUELITO,5,331.8806
52,SAN ISIDRO,2,4.83
52,SAN ISIDRO,3,0.26
52,SAN ISIDRO,4,32.9429
52,SAN ISIDRO,5,140.6935
52,LOS ANDES,3,0.1926
52,LOS ANDES,4,25.5297
52,LOS ANDES,5,75.2739
52,PAN DE AZUCAR,4,3.0
52,PAN DE AZUCAR,5,9.0
52,SAN MIGUELITO,5,263.3924
53,SAN ISIDRO,2,3.5323
53,SAN ISIDRO,3,3.9561
53,SAN ISIDRO,4,132.4875
53,SAN ISIDRO,5,461.7921
53,LOS ANDES,3,0.8548
53,LOS ANDES,4,79.1526
53,LOS ANDES,5,242.8954
53,PAN DE AZUCAR,4,4.5503
53,PAN DE AZUCAR,5,29.122
53,SAN MIGUELITO,5,216.1904
54,SAN ISIDRO,2,4.4771
54,SAN ISIDRO,3,1.7205
54,SAN ISIDRO,4,64.7868
54,SAN ISIDRO,5,237.7515
54,LOS ANDES,3,0.9447
54,LOS ANDES,4,39.6696
54,LOS ANDES,5,148.2982
54,PAN DE AZUCAR,4,9.4497
54,PAN DE AZUCAR,5,63.878
54,SAN MIGUELITO,5,284.5377
55,SAN ISIDRO,2,3.3889
55,SAN ISIDRO,3,1.7718
55,SAN ISIDRO,4,49.2384
55,SAN ISIDRO,5,183.2707
55,LOS ANDES,3,0.2005
55,LOS ANDES,4,47.7495
55,LOS ANDES,5,137.4243
55,PAN DE AZUCAR,4,4.0
55,PAN DE AZUCAR,5,22.0
55,SAN MIGUELITO,5,233.2603
56,SAN ISIDRO,2,2.8074
56,SAN ISIDRO,3,0.5516
56,SAN ISIDRO,4,63.3422
56,SAN ISIDRO,5,198.7761
56,LOS ANDES,3,3.223
56,LOS ANDES,4,36.6567
56,LOS ANDES,5,139.847
56,PAN DE AZUCAR,4,6.0
56,PAN DE AZUCAR,5,39.0
56,SAN MIGUELITO,5,278.4865
57,SAN ISIDRO,2,2.9955
57,SAN ISIDRO,3,0.0
57,SAN ISIDRO,4,58.645
57,SAN ISIDRO,5,220.4601
57,LOS ANDES,3,0.777
57,LOS ANDES,4,35.6821
57,LOS ANDES,5,108.5063
57,PAN DE AZUCAR,4,6.0
57,PAN DE AZUCAR,5,44.0
57,SAN MIGUELITO,5,208.1347
58,SAN ISIDRO,2,1.482
58,SAN ISIDRO,3,1.4668
58,SAN ISIDRO,4,50.6446
58,SAN ISIDRO,5,187.9257
58,LOS ANDES,3,0.0
58,LOS ANDES,4,28.6977
58,LOS ANDES,5,121.213
58,PAN DE AZUCAR,4,6.0
58,PAN DE AZUCAR,5,24.0
58,SAN MIGUELITO,5,222.3149
59,SAN ISIDRO,2,5.5907
59,SAN ISIDRO,3,1.2938
59,SAN ISIDRO,4,62.7677
59,SAN ISIDRO,5,237.8665
59,LOS ANDES,3,0.0
59,LOS ANDES,4,29.8379
59,LOS ANDES,5,118.5708
59,PAN DE AZUCAR,4,7.0
59,PAN DE AZUCAR,5,27.0
59,SAN MIGUELITO,5,208.1328
60,SAN ISIDRO,2,2.4041
60,SAN ISIDRO,3,0.9676
60,SAN ISIDRO,4,49.0578
60,SAN ISIDRO,5,193.109
60,LOS ANDES,3,3.2643
60,LOS ANDES,4,28.859
60,LOS ANDES,5,93.3526
60,PAN DE AZUCAR,4,7.0
60,PAN DE AZUCAR,5,20.0
60,SAN MIGUELITO,5,166.5809
61,SAN ISIDRO,2,1.0218
61,SAN ISIDRO,3,1.0218
61,SAN ISIDRO,4,57.5041
61,SAN ISIDRO,5,204.9946
61,LOS ANDES,3,2.3773
61,LOS ANDES,4,38.9872
61,LOS ANDES,5,135.5713
61,PAN DE AZUCAR,4,7.0
61,PAN DE AZUCAR,5,29.0
61,SAN MIGUELITO,5,160.52
62,SAN ISIDRO,2,5.3039
62,SAN ISIDRO,3,1.694
62,SAN ISIDRO,4,43.1574
62,SAN ISIDRO,5,156.4378
62,LOS ANDES,3,0.3584
62,LOS ANDES,4,23.9336
62,LOS ANDES,5,109.7066
62,PAN DE AZUCAR,4,10.9999
62,PAN DE AZUCAR,5,36.9995
62,SAN MIGUELITO,5,225.6871
63,SAN ISIDRO,2,5.5846
63,SAN ISIDRO,3,1.2837
63,SAN ISIDRO,4,37.0394
63,SAN ISIDRO,5,137.095
63,LOS ANDES,3,0.0
63,LOS ANDES,4,21.7676
63,LOS ANDES,5,89.3273
63,PAN DE AZUCAR,4,3.0001
63,PAN DE AZUCAR,5,20.0005
63,SAN MIGUELITO,5,188.5098
64,SAN ISIDRO,2,3.5381
64,SAN ISIDRO,3,1.7233
64,SAN ISIDRO,4,30.1177
64,SAN ISIDRO,5,126.1814
64,LOS ANDES,3,0.7955
64,LOS ANDES,4,28.512
64,LOS ANDES,5,113.4146
64,PAN DE AZUCAR,4,4.0
64,PAN DE AZUCAR,5,14.0
64,SAN MIGUELITO,5,128.2536
65,SAN ISIDRO,2,3.7393
65,SAN ISIDRO,3,2.0069
65,SAN ISIDRO,4,25.1809
65,SAN ISIDRO,5,123.6994
65,LOS ANDES,3,0.2045
65,LOS ANDES,4,32.0928
65,LOS ANDES,5,134.6645
65,PAN DE AZUCAR,4,7.0
65,PAN DE AZUCAR,5,32.0
65,SAN MIGUELITO,5,197.4898
66,SAN ISIDRO,2,0.0
66,SAN ISIDRO,3,0.0
66,SAN ISIDRO,4,0.0
66,SAN ISIDRO,5,0.0
66,LOS ANDES,3,0.0
66,LOS ANDES,4,19.864
66,LOS ANDES,5,98.9732
66,PAN DE AZUCAR,4,4.1349
66,PAN DE AZUCAR,5,22.3286
66,SAN MIGUELITO,5,135.5983
67,SAN ISIDRO,2,7.1647
67,SAN ISIDRO,3,4.5824
67,SAN ISIDRO,4,82.3914
67,SAN ISIDRO,5,307.8406
67,LOS ANDES,3,0.0
67,LOS ANDES,4,43.4608
67,LOS ANDES,5,187.6909
67,PAN DE AZUCAR,4,13.8651
67,PAN DE AZUCAR,5,55.6714
67,SAN MIGUELITO,5,283.9751
68,SAN ISIDRO,2,5.8627
68,SAN ISIDRO,3,1.5933
68,SAN ISIDRO,4,38.0777
68,SAN ISIDRO,5,136.9523
68,LOS ANDES,3,0.0
68,LOS ANDES,4,19.0409
68,LOS ANDES,5,85.8103
68,PAN DE AZUCAR,4,6.0
68,PAN DE AZUCAR,5,23.0
68,SAN MIGUELITO,5,175.418
69,SAN ISIDRO,2,9.2854
69,SAN ISIDRO,3,0.3664
69,SAN ISIDRO,4,36.0591
69,SAN ISIDRO,5,112.8915
69,LOS ANDES,3,0.0
69,LOS ANDES,4,23.4249
69,LOS ANDES,5,86.1246
69,PAN DE AZUCAR,4,7.0
69,PAN DE AZUCAR,5,20.0
69,SAN MIGUELITO,5,199.5966
70,SAN ISIDRO,2,9.3922
70,SAN ISIDRO,3,1.4713
70,SAN ISIDRO,4,27.6324
70,SAN ISIDRO,5,125.2885
70,LOS ANDES,3,0.0
70,LOS ANDES,4,31.3943
70,LOS ANDES,5,103.8331
70,PAN DE AZUCAR,4,2.0
70,PAN DE AZUCAR,5,12.0
70,SAN MIGUELITO,5,192.2383
71,SAN ISIDRO,2,8.9832
71,SAN ISIDRO,3,1.2625
71,SAN ISIDRO,4,23.2215
71,SAN ISIDRO,5,130.4918
71,LOS ANDES,3,0.0
71,LOS ANDES,4,27.2219
71,LOS ANDES,5,107.0347
71,PAN DE AZUCAR,4,1.0
71,PAN DE AZUCAR,5,20.0
71,SAN MIGUELITO,5,135.1144
72,SAN ISIDRO,2,5.7587
72,SAN ISIDRO,3,1.6114
72,SAN ISIDRO,4,20.2469
72,SAN ISIDRO,5,77.2452
72,LOS ANDES,3,0.0
72,LOS ANDES,4,21.9079
72,LOS ANDES,5,67.786
72,PAN DE AZUCAR,4,4.6353
72,PAN DE AZUCAR,5,21.3222
72,SAN MIGUELITO,5,88.596
73,SAN ISIDRO,2,8.0017
73,SAN ISIDRO,3,1.362
73,SAN ISIDRO,4,18.8977
73,SAN ISIDRO,5,69.4224
73,LOS ANDES,3,0.7761
73,LOS ANDES,4,25.9048
73,LOS ANDES,5,101.7641
73,PAN DE AZUCAR,4,5.1919
73,PAN DE AZUCAR,5,21.9521
73,SAN MIGUELITO,5,164.5128
